Version=0.9
1,12,2,33,1=1
1,12,2,1,18=23224
1,12,2,1,23=1
1,12,2,1,28=1
1,12,2,1,14=139809
1,12,2,1,31=1
1,12,2,1,33=1
1,12,2,1,34=1
1,12,2,1,20=77360
1,12,2,1,37=33038
1,12,2,1,32=3237
1,12,2,1,39=1
1,12,2,1,16=2773
1,12,2,1,38=3846
1,12,2,1,40=1
1,12,2,1,44=1359
1,12,2,1,42=873
1,12,2,1,41=4662
1,12,2,1,21=1
1,12,2,1,22=3056
1,12,2,1,45=3229
1,12,2,1,27=874
1,12,2,0,2=529818
1,12,2,0,1,BC=115669
1,12,2,0,1=825491
1,12,2,0,4=400050
1,12,2,0,2,BC=570091
1,12,2,1,43=2506
1,12,2,0,5=153516
1,12,2,1,19=5079
1,12,2,0,6=321947
1,12,2,1,17=3949
1,12,2,1,13=1
1,12,2,1,15=19378
1,12,2,0,7=326555
1,12,2,0,7,BC=331643
1,12,2,0,3=524462
1,12,2,1,29=17519
1,12,2,0,3,BC=156022
1,12,2,1,25=4433
1,12,2,0,8=279742
1,12,2,1,26=231553
1,12,2,13,1=188971
1,12,2,13,2=14386
1,12,2,0,8,BC=248262
1,12,2,1,24=3443
1,12,2,42,3=227882
1,12,2,0,10=416853
1,12,2,42,1=164355
1,12,2,42,6=285838
1,12,2,42,7=61116
1,12,2,0,9=502401
1,12,2,42,8=437685
1,12,2,42,9=1
1,12,2,0,9,BC=167191
1,12,2,13,4=267040
1,12,2,42,5=1
1,12,2,13,3=281840
1,12,2,13,6=171486
1,12,2,13,5=252094
1,12,2,13,8=524615
1,12,2,13,9=1
1,12,2,13,12=1
1,12,2,13,7=524615
1,12,2,13,11=991320
1,12,2,13,10=9785
1,12,2,11,99=16766
1,12,2,26,70=68797
1,12,2,26,71=33384
1,12,2,26,64=12722
1,12,2,26,61=52760
1,12,2,26,62=65445
1,12,2,26,63=21982
1,12,2,26,68=46602
0,12,2,33,1=72714
0,12,2,1,16=3095640
0,12,2,1,18=10706
0,12,2,1,23=57411
0,12,2,1,28=21261
0,12,2,1,14=20787
0,12,2,1,31=44669
0,12,2,1,33=15136
0,12,2,1,34=104072
0,12,2,1,35=29162
0,12,2,1,20=21001
0,12,2,1,37=10321
0,12,2,1,32=95685
0,12,2,1,39=23280
0,12,2,1,38=55066
0,12,2,1,40=10585
0,12,2,1,44=10440
0,12,2,1,41=112095
0,12,2,1,42=48875
0,12,2,1,45=20778
0,12,2,1,21=10355
0,12,2,1,22=43083
0,12,2,1,27=38317
0,12,2,0,2=1265958
0,12,2,0,1=1454520
0,12,2,0,2,BC=96749
0,12,2,1,43=146921
0,12,2,0,1,BC=149081
0,12,2,0,4=1994269
0,12,2,0,5=602543
0,12,2,0,6=343239
0,12,2,1,17=21712
0,12,2,1,19=39662
0,12,2,0,7=816074
0,12,2,0,7,BC=108319
0,12,2,1,30=71004
0,12,2,1,13=19872
0,12,2,0,3=847375
0,12,2,1,15=47004
0,12,2,0,3,BC=96869
0,12,2,0,8=821336
0,12,2,1,29=41444
0,12,2,0,8,BC=54159
0,12,2,1,24=22125
0,12,2,1,25=34368
0,12,2,1,26=12548
0,12,2,13,1=304410
0,12,2,13,2=93633
0,12,2,0,10=410236
0,12,2,42,1=188187
0,12,2,0,9=808174
0,12,2,42,3=279631
0,12,2,0,9,BC=66296
0,12,2,42,5=212679
0,12,2,42,6=100560
0,12,2,42,7=156822
0,12,2,42,8=366043
0,12,2,42,9=141329
0,12,2,13,4=693970
0,12,2,13,3=931002
0,12,2,13,5=893521
0,12,2,13,6=552992
0,12,2,13,8=514608
0,12,2,13,9=653233
0,12,2,13,7=955318
0,12,2,13,12=510191
0,12,2,13,11=566835
0,12,2,13,10=1099314
0,12,2,1,46=19930
1,12,2,1,46=873
0,12,2,1,47=55500
1,12,2,1,47=1
1,12,2,14,78=12504
0,12,2,1,48=13816
1,12,2,1,48=1
1,12,2,13,14=1540077
1,12,2,13,13=11380
1,12,2,13,15=1
1,12,2,13,16=448
1,12,2,13,17=775629
1,12,2,13,18=1
1,12,2,13,20=624974
1,12,2,13,19=3480
1,12,2,13,21=1
1,12,2,13,22=1
0,12,2,13,14=1539659
0,12,2,13,13=681810
0,12,2,13,15=1546547
0,12,2,13,16=1453928
0,12,2,13,17=1558823
0,12,2,13,18=1437749
0,12,2,13,19=1266959
0,12,2,13,20=1244708
0,12,2,13,21=1669105
0,12,2,13,22=1105190
1,12,2,13,23=1
1,12,2,13,25=390666
1,12,2,13,24=571290
1,12,2,13,26=1
1,12,2,13,27=255295
1,12,2,13,28=244791
1,12,2,13,29=1
1,12,2,13,30=255295
1,12,2,13,32=387650
1,12,2,13,31=754223
0,12,2,13,23=328919
0,12,2,13,25=843686
0,12,2,13,24=704504
0,12,2,13,26=551750
0,12,2,13,27=783770
0,12,2,13,28=414322
0,12,2,13,29=381959
0,12,2,13,30=381550
0,12,2,13,32=332150
0,12,2,13,31=690669
1,12,2,1,49=1
1,12,2,26,72=57943
0,12,2,1,49=79265
1,12,2,1,56=593
1,12,2,1,57=1
1,12,2,1,51=1
1,12,2,1,59=1
1,12,2,1,50=1
1,12,2,0,4,BC=193079
1,12,2,0,5,BC=323856
1,12,2,1,54=13518
1,12,2,0,10,BC=437811
1,12,2,1,58=89183
1,12,2,1,55=954
0,12,2,1,56=115965
0,12,2,1,57=79884
0,12,2,1,59=36781
0,12,2,1,51=51514
0,12,2,1,60=83501
0,12,2,1,50=111729
0,12,2,0,4,BC=166259
0,12,2,0,5,BC=31117
0,12,2,1,54=87003
0,12,2,0,10,BC=68643
0,12,2,1,58=119180
0,12,2,1,55=106273
1,12,2,1,60=1329
1,12,2,1,2=11418
1,12,2,1,61=8587
1,12,2,1,63=14016
0,12,2,1,61=28706
0,12,2,1,63=66094
1,12,2,26,74=64550
1,12,2,1,62=122396
1,12,2,1,64=7105
0,12,2,1,62=63682
0,12,2,1,64=26042
1,12,2,1,66=1707
1,12,2,1,67=52532
1,12,2,1,68=28987
1,12,2,1,65=101417
1,12,2,1,70=2359
1,12,2,26,75=55679
0,12,2,1,66=82999
0,12,2,1,67=94440
0,12,2,1,68=209366
0,12,2,1,69=149627
0,12,2,1,65=115132
0,12,2,1,70=353059
1,12,2,1,69=25671
1,12,2,1,71=1
0,12,2,1,71=127833
1,12,2,1,73=1029
1,12,2,1,74=2074
0,12,2,1,73=167267
0,12,2,1,74=74375
0,12,2,1,80=306975
0,12,2,1,76=287981
0,12,2,1,81=31256
0,12,2,1,82=30113
0,12,2,1,84=622053
0,12,2,0,6,BC=160755
0,12,2,1,79=133344
0,12,2,1,75=154532
0,12,2,1,83=1186316
1,12,2,26,76=72486
1,12,2,1,81=1
1,12,2,1,84=818
1,12,2,1,76=1216
1,12,2,1,80=2974
1,12,2,1,82=1
1,12,2,1,83=192775
1,12,2,1,79=1709
1,12,2,1,75=113531
1,12,2,0,6,BC=274495
0,12,2,1,52=33317
0,12,2,1,53=35075
0,12,2,1,85=768226
0,12,2,1,86=84605
